Jogador,Off. Awareness,Finishing,Kicking Power,Low Pass,Lofted Pass,Place Kicking,Curl,Ball Control,Dribbling,Tight Possession,Balance,Speed,Acceleration,Physical Contact,Stamina,Heading,Jump,Defensive Awarenes,Ball Winning,Aggression,GK Awareness,GK Catching,GK Clearing,GK Reflexes,GK Reach,destruction,creation,kicking,vel,pos,overall,rank,preco
BUFFON,45,44,83,63,69,51,53,60,49,61,63,73,74,91,73,60,92,81,82,68,98,98,97,99,98,81.5,59.0,47.5,73.5,GOL,93.0,S,10.1
BUSQUETS,73,62,75,88,85,67,69,86,83,90,76,73,73,86,88,81,75,88,89,85,40,40,40,40,40,88.5,82.0,64.5,73.0,VOL,90.0,A,10.5
CAFU,82,75,81,85,88,71,78,88,86,85,82,86,83,81,98,76,77,81,81,79,40,40,40,40,40,81.0,85.0,73.0,84.5,LD,91.0,A,9.4
CANIGGIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,CA,93.0,B,5.5
CANNAVARO,62,61,79,77,76,60,66,78,76,73,78,82,87,89,87,85,97,96,95,95,40,40,40,40,40,95.5,71.66667,60.5,84.5,ZG,89.0,B,5.46
CAPITA,83,77,87,85,85,72,74,86,84,85,80,87,87,83,89,80,82,81,81,78,40,40,40,40,40,81.0,84.33333,74.5,87.0,LD,91.0,A,9.4
CARECA,96,95,87,81,79,89,81,88,87,87,84,87,87,85,83,91,90,44,44,52,40,40,40,40,40,44.0,85.33333,92.0,87.0,CA,93.0,B,5.5
CASEMIRO,74,70,88,85,85,75,74,82,75,78,78,77,76,93,94,83,89,91,92,91,40,40,40,40,40,91.5,81.33333,72.5,76.5,VOL,91.0,A,10.9
CHIELLLINI,63,64,82,75,77,62,62,74,72,74,70,82,76,91,85,85,90,94,95,91,40,40,40,40,40,94.5,71.66667,63.0,79.0,ZG,90.0,B,4.5
CRIS,99,97,96,84,82,89,86,96,93,92,89,94,91,87,90,97,98,50,52,55,40,40,40,40,40,51.0,88.33333,93.0,92.5,CA,100.0,S,23.96
CRUIJFF,96,94,86,91,91,93,93,98,98,98,94,90,94,80,88,79,87,63,61,51,40,40,40,40,40,62.0,92.66667,93.5,92.0,MAT,99.0,S,17.2
DANI ALVES,85,74,87,85,87,76,84,85,84,87,85,86,86,77,89,66,81,75,76,73,40,40,40,40,40,75.5,85.66667,75.0,86.0,LD,89.0,B,4.8
DAVIDS,79,75,90,83,82,75,71,85,84,81,87,86,88,87,95,73,88,84,87,91,40,40,40,40,40,85.5,81.33333,75.0,87.0,VOL,88.0,B,5.2
DE BRUYNE,86,83,87,92,93,86,87,91,86,92,75,79,79,74,86,63,64,57,62,65,40,40,40,40,40,59.5,90.33333,84.5,79.0,MAT,94.0,B,6.9
DI STÉFANO,97,96,89,90,88,87,83,94,94,94,92,86,88,82,96,82,79,74,72,72,40,40,40,40,40,73.0,91.66667,91.5,87.0,CA,98.0,S,25.09
DIDA,40,45,84,57,59,46,49,56,52,55,74,65,64,83,69,62,86,81,94,77,97,96,96,97,98,87.5,52.0,45.5,64.5,GOL,89.0,B,4.55
DIDI,85,85,88,95,94,89,98,95,91,92,80,76,80,81,92,70,72,78,76,75,45,40,40,40,40,77.0,91.33333,87.0,78.0,MLG,95.0,A,12.82
DJALMA SANTOS,78,73,85,82,85,73,82,86,85,86,86,85,85,85,92,78,85,86,84,86,40,40,40,40,40,85.0,81.66667,73.0,85.0,LD,92.0,A,9.7
DROGBA,95,95,95,79,77,88,84,88,85,88,89,90,88,95,87,94,95,46,47,64,40,40,40,40,40,46.5,83.66667,91.5,89.0,CA,94.0,B,5.8
DUNGA,74,77,86,86,85,76,75,85,78,78,67,77,77,87,89,70,74,92,89,95,40,40,40,40,40,90.5,81.66667,76.5,77.0,VOL,89.0,B,5.5
ESSIEN,76,67,85,84,82,76,70,83,76,82,82,82,83,87,93,75,86,84,85,83,40,40,40,40,40,84.5,80.66667,71.5,82.5,VOL,85.0,B,4.4
ETOO,95,94,93,79,75,85,79,89,89,86,88,96,96,81,90,75,83,49,49,46,40,40,40,40,40,49.0,83.0,89.5,96.0,CA,93.0,B,5.66
EUSÉBIO,97,96,97,80,79,88,81,91,93,93,90,94,93,83,88,87,88,46,50,46,40,40,40,40,40,48.0,85.33333,92.0,93.5,CA,97.0,A,18.27
FACHETTI,78,75,85,79,81,69,74,82,82,82,79,84,81,90,93,86,81,84,84,82,40,40,40,40,40,84.0,79.33333,72.0,82.5,LE,91.0,B,5.2
FALCÃO,86,87,86,94,93,82,74,94,89,92,87,82,80,82,91,78,79,76,72,71,40,40,40,40,40,74.0,91.0,84.5,81.0,MLG,93.0,B,6.0
FERDINAND,60,59,80,79,78,60,60,75,74,75,70,83,82,88,84,84,83,92,93,90,40,40,40,40,40,92.5,72.33333,59.5,82.5,ZG,89.0,B,4.2
FIGO,92,88,89,89,91,91,93,95,95,94,86,81,87,81,86,67,70,58,56,60,40,40,40,40,40,57.0,90.66667,89.5,84.0,PTD,94.0,B,6.2
FIGUEROA,68,67,84,79,79,72,71,82,80,80,81,82,82,89,86,90,95,96,96,90,40,40,40,40,40,96.0,75.33333,69.5,82.0,ZG,94.0,S,12.5
FORLAN,95,95,91,85,88,91,86,89,88,89,84,88,89,80,90,75,77,50,52,65,40,40,40,40,40,51.0,89.33333,93.0,88.5,CA,95.0,B,6.1
GARRINCHA,92,90,87,87,91,86,89,97,98,97,95,89,93,77,81,78,72,45,45,45,40,40,40,40,40,45.0,90.0,88.0,91.0,PTD,96.0,B,6.8
GENTILE,65,64,77,75,75,72,65,74,72,70,70,74,77,92,87,84,83,94,92,94,40,40,40,40,40,93.0,71.66667,68.0,75.5,LD,88.0,B,4.5
GENTO,87,82,87,83,87,80,83,88,91,90,89,97,97,70,89,67,74,56,52,52,40,40,40,40,40,54.0,85.66667,81.0,97.0,PTE,92.0,B,5.8
GERD MULLER,98,98,87,77,70,90,76,86,79,82,87,84,83,81,86,94,87,44,44,48,40,40,40,40,40,44.0,81.66667,94.0,83.5,CA,94.0,B,5.8
GERRARD,85,85,95,87,91,86,82,87,83,85,79,86,84,85,92,78,78,75,77,82,40,40,40,40,40,76.0,87.66667,85.5,85.0,MLG,91.0,B,5.5
GERSON,83,81,89,93,97,84,89,91,83,85,82,76,76,77,84,71,72,71,71,66,40,40,40,40,40,71.0,91.0,82.5,76.0,MLG,90.0,B,5.2
GILBERTO SILVA,72,75,80,85,84,64,71,87,76,82,69,78,77,90,92,86,86,93,90,89,40,40,40,40,40,91.5,80.33333,69.5,77.5,VOL,89.0,B,5.5
GULLIT,93,91,92,92,91,93,85,94,92,90,86,90,92,93,91,94,96,77,77,81,40,40,40,40,40,77.0,92.0,92.0,91.0,MAT,98.0,S,21.38
HAGI,87,87,92,93,90,90,93,96,92,94,86,83,84,72,81,67,73,49,49,50,40,40,40,40,40,49.0,90.0,88.5,83.5,MAT,93.0,B,6.6
HENRY,94,95,88,82,82,91,88,96,93,93,89,95,94,82,84,73,80,47,47,54,40,40,40,40,40,47.0,86.0,93.0,94.5,CA,96.0,A,14.3
HIERRO,72,72,85,84,89,76,72,82,76,85,83,76,76,89,86,90,88,93,91,85,40,40,40,40,40,92.0,81.66667,74.0,76.0,VOL,91.0,A,10.9
HUGO SANCHEZ,95,95,88,82,74,95,87,92,90,88,92,91,91,77,83,88,88,44,44,45,40,40,40,40,40,44.0,83.66667,95.0,91.0,CA,95.0,B,6.1
HUMMELS,65,64,81,89,92,62,73,84,72,73,70,74,72,90,84,94,85,96,91,87,40,40,40,40,40,93.5,82.0,63.0,73.0,ZG,89.0,B,4.2
IBRAHIMOVIC,92,89,94,80,81,83,80,89,88,85,80,80,80,91,81,85,76,41,42,53,40,40,40,40,40,41.5,84.33333,86.0,80.0,CA,93.0,B,5.5
INIESTA,87,82,78,96,90,75,81,97,95,96,92,80,84,72,87,64,65,64,60,62,40,40,40,40,40,62.0,91.0,78.5,82.0,MLG,94.0,B,6.2
JUNIOR,85,79,86,86,87,84,87,90,87,87,87,82,84,81,89,73,76,75,75,70,40,40,40,40,40,75.0,86.0,81.5,83.0,LE,88.0,B,5.2
KAHN,51,54,92,59,71,65,52,66,54,52,68,71,74,91,70,71,84,80,78,88,97,97,97,97,97,79.0,60.33333,59.5,72.5,GOL,90.0,A,7.48
KAKÁ,91,90,88,90,87,82,83,95,95,94,89,91,95,77,87,74,70,57,53,53,40,40,40,40,40,55.0,89.33333,86.0,93.0,MAT,95.0,A,12.2
KEMPES,95,96,88,78,77,87,79,88,89,86,87,86,90,87,84,88,86,41,43,43,40,40,40,40,40,42.0,83.33333,91.5,88.0,CA,94.0,B,5.8
KOHLER,58,60,74,74,75,60,53,72,66,70,67,75,81,97,93,91,91,94,93,94,40,40,40,40,40,93.5,69.0,60.0,78.0,ZG,88.0,B,4.0
KROL,70,72,82,83,82,75,72,84,79,80,78,88,85,86,91,79,86,92,91,82,40,40,40,40,40,91.5,78.33333,73.5,86.5,LE,93.0,S,13.8
KROOS,80,82,88,96,96,86,89,93,85,87,84,78,80,82,86,70,71,77,75,77,40,40,40,40,40,76.0,90.66667,84.0,79.0,MLG,93.0,B,6.0
LAHM,73,67,78,89,89,67,81,86,84,87,85,85,85,74,91,70,76,89,88,79,40,40,40,40,40,88.5,83.66667,67.0,85.0,LD,91.0,B,5.28
LAUDRUP,88,87,86,95,91,86,86,94,92,94,84,85,87,75,81,73,71,52,50,52,40,40,40,40,40,51.0,91.33333,86.5,86.0,MAT,95.0,B,7.2
LEWANDOWSKI,97,96,90,77,71,85,78,90,86,86,85,84,80,86,83,89,87,51,55,59,40,40,40,40,40,53.0,81.66667,90.5,82.0,CA,95.0,B,6.1
LÚCIO,65,63,84,78,76,65,66,78,74,77,68,78,80,92,87,95,89,95,93,91,40,40,40,40,40,94.0,73.0,64.0,79.0,ZG,91.0,A,7.89
MAICON,84,79,88,82,91,77,84,84,83,86,79,85,87,86,89,77,81,80,80,80,40,40,40,40,40,80.0,85.66667,78.0,86.0,LD,91.0,B,5.43
MAKÉLÉLÉ,68,65,76,87,84,63,61,84,79,87,89,84,87,84,96,78,89,90,94,94,40,40,40,40,40,92.0,79.66667,64.0,85.5,VOL,85.0,B,4.4
MALDINI,63,59,81,84,86,63,76,88,81,81,82,83,79,87,89,89,91,97,94,91,40,40,40,40,40,95.5,77.66667,61.0,81.0,ZG,93.0,S,13.46
MARADONA,97,95,89,96,93,96,96,99,99,99,98,87,95,77,83,79,77,45,48,53,40,40,40,40,40,46.5,95.33333,95.5,91.0,MAT,100.0,S,17.4
MARCELO,86,77,85,86,88,76,86,90,87,89,86,86,86,78,85,71,76,78,81,80,40,40,40,40,40,79.5,86.66667,76.5,86.0,LE,88.0,B,4.5
MATTHAUS,85,85,96,90,90,90,82,88,83,86,85,84,85,83,95,79,79,84,82,84,40,40,40,40,40,83.0,88.33333,87.5,84.5,MLG,93.0,A,10.5
MBAPPÉ,90,90,84,77,75,79,80,90,95,92,92,97,97,78,83,77,87,59,56,62,40,40,40,40,40,57.5,80.66667,84.5,97.0,CA,94.0,B,5.8
MESSI,99,99,87,92,89,95,93,99,99,99,96,87,95,71,83,68,72,46,45,44,40,40,40,40,40,45.5,93.33333,97.0,91.0,CA,99.0,S,24.81
MODRIC,84,80,81,95,93,80,84,95,90,94,92,79,87,69,89,61,66,71,72,71,40,40,40,40,40,71.5,90.66667,80.0,83.0,MLG,94.0,B,6.2
NEDVED,88,87,94,89,88,87,85,90,88,90,87,86,88,79,99,72,76,65,62,76,40,40,40,40,40,63.5,88.33333,87.0,87.0,MAT,93.0,B,6.6
NEESKENS,84,84,88,87,86,86,71,85,86,85,81,83,84,79,95,81,88,75,76,76,40,40,40,40,40,75.5,85.66667,85.0,83.5,MLG,93.0,B,6.0
NESTA,59,58,79,78,77,59,70,77,70,73,72,84,82,89,88,89,90,97,97,92,40,40,40,40,40,97.0,71.33333,58.5,83.0,ZG,91.0,A,10.49
NEUER,46,45,90,70,78,62,59,71,62,57,70,66,61,92,72,72,91,87,83,97,97,98,98,98,98,85.0,64.66667,53.5,63.5,GOL,94.0,S,12.25
NEYMAR,90,89,82,88,83,89,89,96,98,97,93,88,95,66,82,67,68,45,45,46,40,40,40,40,40,45.0,87.0,89.0,91.5,CA,94.0,B,5.51
NILTON SANTOS,82,70,81,83,84,72,76,87,87,87,86,84,82,83,89,76,81,83,82,83,40,40,40,40,40,82.5,83.0,71.0,83.0,LE,92.0,A,9.7
OZIL,84,81,80,91,92,81,86,95,90,93,88,81,85,70,81,68,68,51,52,50,40,40,40,40,40,51.5,89.0,81.0,83.0,MAT,91.0,B,6.1
PASSARELLA,78,79,88,82,84,79,86,83,80,80,81,77,77,86,88,94,97,96,95,92,40,40,40,40,40,95.5,81.33333,79.0,77.0,LD,94.0,S,14.0
PELÉ,99,99,94,93,89,94,87,99,98,96,96,88,93,83,92,93,96,48,48,64,40,40,40,40,40,48.0,93.66667,96.5,90.5,CA,100.0,S,23.25
PIRLO,81,82,87,96,98,93,97,94,88,91,87,78,78,78,86,70,70,79,76,68,40,40,40,40,40,77.5,91.66667,87.5,78.0,MLG,94.0,A,10.8
PLATINI,91,93,87,94,95,93,96,94,92,92,88,84,84,75,83,83,80,61,55,54,40,40,40,40,40,58.0,93.33333,93.0,84.0,MAT,96.0,A,12.6
POGBA,84,82,92,89,93,83,86,91,88,88,77,83,75,90,85,76,84,64,65,67,40,40,40,40,40,64.5,88.66667,82.5,79.0,MLG,91.0,B,5.5
PUSKAS,98,98,96,89,88,90,77,93,91,94,93,80,84,81,89,77,73,44,40,40,40,40,40,40,40,42.0,91.66667,94.0,82.0,CA,96.0,B,6.4
PUYOL,66,64,78,76,74,57,62,75,73,73,73,83,86,91,87,85,94,91,94,96,40,40,40,40,40,92.5,72.0,60.5,84.5,ZG,91.0,B,5.51
REDONDO,78,70,82,91,87,75,77,91,89,92,83,78,79,85,86,75,74,80,81,82,40,40,40,40,40,80.5,85.33333,72.5,78.5,VOL,91.0,B,6.1
RIBÉRY,88,86,84,87,86,86,86,93,94,94,92,89,92,76,85,64,73,51,52,59,40,40,40,40,40,51.5,87.0,86.0,90.5,PTE,1.0,B,4.0
RIJKAARD,80,80,91,89,89,83,73,89,85,88,77,83,78,94,90,90,92,90,90,86,40,40,40,40,40,90.0,86.0,81.5,80.5,VOL,95.0,S,20.91
RIQUELME,86,86,86,97,95,96,93,96,91,97,94,78,84,82,83,67,68,50,50,47,40,40,40,40,40,50.0,92.66667,91.0,81.0,MAT,94.0,B,8.35
RIVALDO,91,90,92,89,86,90,88,97,95,95,82,84,85,80,83,76,79,45,46,50,40,40,40,40,40,45.5,88.66667,90.0,84.5,MAT,95.0,B,8.08
ROBBEN,92,90,88,85,87,90,93,91,94,94,90,97,96,80,82,71,75,49,53,49,40,40,40,40,40,51.0,88.0,90.0,96.5,PTD,94.0,B,6.2
ROBERTO CARLOS,85,83,99,82,91,88,99,88,85,87,88,94,93,80,94,65,86,76,74,73,40,40,40,40,40,75.0,86.0,85.5,93.5,LE,92.0,B,6.35
ROMÁRIO,98,98,88,80,77,92,80,96,92,94,94,88,93,77,86,91,82,44,44,44,40,40,40,40,40,44.0,85.0,95.0,90.5,CA,97.0,A,14.7
RONALDINHO,93,92,89,96,95,95,97,99,99,99,97,89,93,82,87,74,80,46,50,48,40,40,40,40,40,48.0,94.66667,93.5,91.0,MAT,99.0,S,22.36
RONALDO,98,98,89,80,78,90,84,96,97,97,90,94,96,83,84,77,79,44,46,44,40,40,40,40,40,45.0,85.33333,94.0,95.0,CA,98.0,S,21.88
RUGGERI,62,67,81,77,78,64,57,78,75,77,77,80,80,90,89,90,93,96,93,93,40,40,40,40,40,94.5,72.33333,65.5,80.0,ZG,92.0,A,10.62
SAMUEL,57,68,79,78,82,64,58,78,59,68,67,77,68,98,83,90,92,93,94,94,40,40,40,40,40,93.5,72.33333,66.0,72.5,ZG,89.0,B,4.2
SCHMEICHEL,43,48,79,57,65,50,46,58,49,50,58,62,60,94,61,52,79,77,82,70,98,98,98,98,98,79.5,55.0,49.0,61.0,GOL,90.0,B,4.62
SCHNELLINGER,73,69,84,80,82,72,72,80,79,79,80,82,81,90,89,83,87,92,91,83,40,40,40,40,40,91.5,78.33333,70.5,81.5,LE,92.0,S,13.6
SCIREA,74,71,81,84,84,72,57,83,78,80,76,83,87,82,90,83,83,96,93,85,40,40,40,40,40,94.5,80.66667,71.5,85.0,ZG,89.0,B,4.26
SEEDORF,82,79,90,88,86,81,82,88,86,84,85,79,79,88,92,75,81,73,74,76,40,40,40,40,40,73.5,85.33333,80.0,79.0,MLG,86.0,B,4.2
SHEVCHENKO,95,95,90,77,75,89,78,86,84,81,78,87,88,87,86,85,86,46,45,45,40,40,40,40,40,45.5,82.33333,92.0,87.5,CA,93.0,S,18.1
SIMEONE,79,74,81,83,82,73,68,85,80,80,83,81,82,87,93,92,84,87,90,93,40,40,40,40,40,88.5,81.33333,73.5,81.5,VOL,94.0,B,6.9
STAM,57,55,85,73,71,61,54,77,68,70,68,81,78,95,82,86,83,93,93,94,40,40,40,40,40,93.0,67.0,58.0,79.5,ZG,91.0,B,4.7
STOICHKOV,94,93,93,85,89,90,87,91,91,90,86,89,91,80,85,82,76,40,44,63,40,40,40,40,40,42.0,89.33333,91.5,90.0,CA,95.0,B,6.1
SÉRGIO RAMOS,73,70,79,79,80,66,71,83,76,81,78,82,83,86,87,95,94,93,92,95,40,40,40,40,40,92.5,77.33333,68.0,82.5,ZG,88.0,S,11.5
SÓCRATES,88,86,91,94,91,86,82,95,93,93,82,85,82,83,87,86,75,65,63,65,40,40,40,40,40,64.0,91.0,86.0,83.5,MAT,95.0,B,7.2
TERRY,61,60,75,74,74,59,59,71,71,72,66,75,74,89,82,92,84,91,89,89,40,40,40,40,40,90.0,69.66667,59.5,74.5,ZG,89.0,B,4.2
THIAGO SILVA,67,64,81,81,82,73,68,79,76,79,79,83,80,88,81,83,93,96,92,88,40,40,40,40,40,94.0,76.66667,68.5,81.5,ZG,91.0,S,12.0
THURAM,71,64,82,76,79,67,64,79,77,78,81,85,83,91,88,82,92,92,92,90,40,40,40,40,40,92.0,75.33333,65.5,84.0,LD,91.0,S,15.47
VAN BASTEN,98,97,88,81,77,90,80,92,88,89,79,84,85,83,84,93,84,45,45,44,40,40,40,40,40,45.0,85.33333,93.5,84.5,CA,95.0,A,13.9
VAN DICK,65,60,86,81,84,75,70,78,76,79,69,80,76,96,84,91,90,95,94,91,40,40,40,40,40,94.5,76.66667,67.5,78.0,ZG,92.0,S,14.3
VERÓN,84,81,93,94,95,87,90,92,84,88,81,80,79,83,88,71,72,72,72,78,40,40,40,40,40,72.0,91.0,84.0,79.5,MLG,93.0,B,6.0
VIDIC,54,55,79,73,72,53,58,72,70,69,65,74,74,94,84,93,88,93,93,92,40,40,40,40,40,93.0,66.33333,54.0,74.0,ZG,88.0,B,4.0
VIEIRA,80,81,87,85,83,65,71,86,83,83,84,84,83,93,93,89,86,88,92,94,40,40,40,40,40,90.0,82.66667,73.0,83.5,VOL,93.0,S,20.4
VINI JR,90,84,82,87,88,82,81,94,96,92,90,93,97,74,87,69,72,51,51,59,40,40,40,40,40,51.0,88.33333,83.0,95.0,PTE,95.0,B,6.5
WEAH,94,92,89,75,74,82,70,91,91,86,78,92,90,83,85,87,90,50,50,50,40,40,40,40,40,50.0,81.0,87.0,91.0,CA,93.0,B,5.5
XABI ALONSO,75,74,91,93,96,84,81,87,80,83,79,72,71,83,87,75,71,84,82,71,40,40,40,40,40,83.0,88.0,79.0,71.5,VOL,91.0,B,6.1
XAVI,84,77,77,97,93,81,84,95,89,93,89,77,77,71,88,66,71,69,67,59,40,40,40,40,40,68.0,91.33333,79.0,77.0,MLG,93.0,B,6.0
YASHIN,40,41,72,46,50,41,43,49,43,43,62,67,68,84,65,44,95,81,91,80,98,98,98,98,98,86.0,45.33333,41.0,67.5,GOL,93.0,S,10.25
YAYA TOURE,86,85,91,91,88,88,85,89,86,86,83,83,80,92,89,75,77,77,83,81,40,40,40,40,40,80.0,88.33333,86.5,81.5,MLG,93.0,A,10.5
ZANETTI,77,70,84,83,83,62,70,84,84,81,87,88,89,83,93,81,77,90,89,87,40,40,40,40,40,89.5,81.0,66.0,88.5,LD,93.0,A,10.0
ZICO,93,94,89,97,94,97,98,97,96,96,92,83,87,76,83,83,79,57,55,58,40,40,40,40,40,56.0,94.66667,95.5,85.0,MAT,99.0,S,19.31
ZIDANE,90,89,90,97,94,88,88,98,96,97,91,85,88,84,87,80,72,54,58,57,40,40,40,40,40,56.0,93.66667,88.5,86.5,MAT,97.0,A,12.9
ZOFF,40,45,81,57,56,44,48,52,49,51,62,65,65,85,69,55,89,81,90,64,97,97,97,97,97,85.5,51.0,44.5,65.0,GOL,91.0,B,3.8
